channel,snr,mcs
pdc,51,3
pdc,59,3
pdc,57,3
pdc,54,3
pdc,54,3
pdc,54,3
pdc,55,3
pdc,52,3
pdc,47,3
pdc,58,3
pdc,45,3
pdc,45,3
pdc,50,3
pdc,63,3
pdc,57,3
pdc,54,3
pdc,64,3
pdc,57,3
pdc,54,3
pdc,49,3
pdc,59,3
pdc,59,3
pdc,57,3
pdc,53,3
pdc,51,3
pdc,46,3
pdc,52,3
pdc,51,3
pdc,57,3
pdc,50,3
pdc,51,3
pdc,57,3
pdc,66,3
pdc,47,3
pdc,55,3
pdc,67,3
pdc,53,3
pdc,52,3
pdc,46,3
pdc,58,3
pdc,57,3
pdc,53,3
pdc,58,3
pdc,54,3
pdc,57,3
pdc,51,3
pdc,52,3
pdc,50,3
pdc,51,3
pdc,54,3
pdc,54,3
pdc,56,3
pdc,48,3
pdc,52,3
pdc,49,3
pdc,46,3
pdc,57,3
pdc,52,3
pdc,54,3
pdc,47,3
pdc,49,3
pdc,65,3
pdc,47,3
pdc,54,3
pdc,55,3
pdc,52,3
pdc,53,3
pdc,58,3
pdc,54,3
pdc,57,3
pdc,46,3
pdc,57,3
pdc,57,3
pdc,50,3
pdc,57,3
pdc,57,3
pdc,51,3
pdc,45,3
pdc,58,3
pdc,60,3
pdc,51,3
pdc,52,3
pdc,56,3
pdc,53,3
pdc,53,3
pdc,51,3
pdc,54,3
pdc,49,3
pdc,56,3
pdc,46,3
pdc,54,3
pdc,50,3
pdc,57,3
pdc,45,3
pdc,60,3
pdc,55,3
pdc,59,3
pdc,50,3
pdc,47,3
pdc,56,3
pdc,48,3
pdc,45,3
pdc,55,3
pdc,53,3
pdc,65,3
pdc,51,3
pdc,56,3
pdc,52,3
pdc,56,3
pdc,47,3
pdc,56,3
pdc,51,3
pdc,57,3
pdc,49,3
pdc,52,3
pdc,51,3
pdc,56,3
pdc,55,3
pdc,50,3
pdc,59,3
pdc,52,3
pdc,45,3
pdc,50,3
pdc,59,3
pdc,61,3
pdc,54,3
pdc,57,3
pdc,56,3
pdc,59,3
pdc,47,3
pdc,50,3
pdc,56,3
pdc,55,3
pdc,53,3
pdc,45,3
pdc,55,3
pdc,51,3
pdc,58,3
pdc,58,3
pdc,53,3
pdc,61,3
pdc,59,3
pdc,53,3
pdc,54,3
pdc,52,3
pdc,46,3
pdc,56,3
pdc,55,3
pdc,58,3
pdc,54,3
pdc,49,3
pdc,49,3
pdc,64,3
pdc,54,3
pdc,50,3
pdc,56,3
pdc,53,3
pdc,61,3
pdc,52,3
pdc,51,3
pdc,46,3
pdc,56,3
pdc,52,3
pdc,50,3
pdc,50,3
pdc,57,3
pdc,54,3
pdc,53,3
pdc,52,3
pdc,57,3
pdc,59,3
pdc,51,3
pdc,51,3
pdc,62,3
pdc,53,3
pdc,46,3
pdc,54,3
pdc,53,3
pdc,49,3
pdc,51,3
pdc,52,3
pdc,47,3
pdc,52,3
pdc,52,3
pdc,50,3
pdc,49,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,54,3
pdc,59,3
pdc,49,3
pdc,57,3
pdc,52,3
pdc,46,3
pdc,51,3
pdc,54,3
pdc,55,3
pdc,53,3
pdc,46,3
pdc,61,3
pdc,56,3
pdc,55,3
pdc,59,3
pdc,54,3
pdc,57,3
pdc,51,3
pdc,54,3
pdc,65,3
pdc,61,3
pdc,56,3
pdc,46,3
pdc,42,3
pdc,47,3
pdc,54,3
pdc,54,3
pdc,43,3
pdc,52,3
pdc,57,3
pdc,47,3
pdc,53,3
pdc,51,3
pdc,51,3
pdc,56,3
pdc,50,3
pdc,59,3
pdc,51,3
pdc,43,3
pdc,56,3
pdc,54,3
pdc,47,3
pdc,52,3
pdc,48,3
pdc,54,3
pdc,53,3
pdc,53,3
pdc,61,3
pdc,51,3
pdc,57,3
pdc,57,3
pdc,51,3
pdc,47,3
pdc,51,3
pdc,53,3
pdc,58,3
pdc,52,3
pdc,56,3
pdc,45,3
pdc,51,3
pdc,44,3
pdc,45,3
pdc,49,3
pdc,59,3
pdc,56,3
pdc,47,3
pdc,55,3
pdc,53,3
pdc,44,3
pdc,51,3
pdc,52,3
pdc,53,3
pdc,53,3
pdc,54,3
pdc,47,3
pdc,52,3
pdc,57,3
pdc,51,3
pdc,54,3
pdc,52,3
pdc,54,3
pdc,57,3
pdc,56,3
pdc,55,3
pdc,56,3
pdc,51,3
pdc,48,3
pdc,54,3
pdc,55,3
pdc,56,3
pdc,56,3
pdc,53,3
pdc,49,3
pdc,56,3
pdc,48,3
pdc,53,3
pdc,46,3
pdc,54,3
pdc,56,3
pdc,59,3
pdc,54,3
pdc,49,3
pdc,54,3
pdc,52,3
pdc,58,3
pdc,48,3
pdc,51,3
pdc,53,3
pdc,48,3
pdc,53,3
pdc,53,3
pdc,47,3
pdc,56,3
pdc,49,3
pdc,58,3
pdc,51,3
pdc,50,3
pdc,55,3
pdc,51,3
pdc,54,3
pdc,56,3
pdc,55,3
pdc,50,3
pdc,62,3
pdc,52,3
pdc,51,3
pdc,51,3
pdc,54,3
pdc,56,3
pdc,44,3
pdc,50,3
pdc,56,3
pdc,58,3
pdc,47,3
pdc,57,3
pdc,52,3
pdc,51,3
pdc,44,3
pdc,52,3
pdc,57,3
pdc,54,3
pdc,48,3
pdc,46,3
pdc,51,3
pdc,51,3
pdc,42,3
pdc,48,3
pdc,52,3
pdc,54,3
pdc,51,3
pdc,58,3
pdc,54,3
pdc,51,3
pdc,57,3
pdc,59,3
pdc,57,3
pdc,51,3
pdc,50,3
pdc,56,3
pdc,43,3
pdc,51,3
pdc,46,3
pdc,51,3
pdc,57,3
pdc,48,3
pdc,52,3
pdc,49,3
pdc,52,3
pdc,57,3
pdc,46,3
pdc,54,3
pdc,51,3
pdc,55,3
pdc,56,3
pdc,52,3
pdc,50,3
pdc,55,3
pdc,49,3
pdc,52,3
pdc,51,3
pdc,54,3
pdc,52,3
pdc,49,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,59,3
pdc,57,3
pdc,57,3
pdc,53,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,57,3
pdc,56,3
pdc,50,3
pdc,57,3
pdc,51,3
pdc,52,3
pdc,53,3
pdc,59,3
pdc,51,3
pdc,49,3
pdc,54,3
pdc,52,3
pdc,57,3
pdc,54,3
pdc,52,3
pdc,54,3
pdc,45,3
pdc,56,3
pdc,51,3
pdc,52,3
pdc,49,3
pdc,47,3
pdc,58,3
pdc,48,3
pdc,48,3
pdc,54,3
pdc,58,3
pdc,56,3
pdc,48,3
pdc,47,3
pdc,53,3
pdc,56,3
pdc,53,3
pdc,50,3
pdc,52,3
pdc,49,3
pdc,54,3
pdc,42,3
pdc,53,3
pdc,56,3
pdc,52,3
pdc,50,3
pdc,51,3
pdc,56,3
pdc,57,3
pdc,51,3
pdc,51,3
pdc,56,3
pdc,56,3
pdc,56,3
pdc,52,3
pdc,56,3
pdc,51,3
pdc,49,3
pdc,59,3
pdc,52,3
pdc,54,3
pdc,46,3
pdc,52,3
pdc,46,3
pdc,55,3
pdc,55,3
pdc,57,3
pdc,47,3
pdc,46,3
pdc,51,3
pdc,52,3
pdc,54,3
pdc,49,3
pdc,52,3
pdc,49,3
pdc,51,3
pdc,54,3
pdc,55,3
pdc,57,3
pdc,54,3
pdc,55,3
pdc,56,3
pdc,50,3
pdc,52,3
pdc,47,3
pdc,56,3
pdc,51,3
pdc,55,3
pdc,52,3
pdc,47,3
pdc,50,3
pdc,49,3
pdc,52,3
pdc,47,3
pdc,46,3
pdc,49,3
pdc,50,3
pdc,48,3
pdc,58,3
pdc,52,3
pdc,52,3
pdc,56,3
pdc,52,3
pdc,47,3
pdc,54,3
pdc,56,3
pdc,59,3
pdc,53,3
pdc,56,3
pdc,62,3
pdc,47,3
pdc,59,3
pdc,51,3
pdc,55,3
pdc,56,3
pdc,51,3
pdc,54,3
pdc,53,3
pdc,56,3
pdc,46,3
pdc,53,3
pdc,53,3
pdc,57,3
pdc,54,3
pdc,55,3
pdc,56,3
pdc,52,3
pdc,54,3
pdc,56,3
pdc,59,3
pdc,48,3
pdc,46,3
pdc,51,3
pdc,49,3
pdc,56,3
pdc,62,3
pdc,47,3
pdc,49,3
pdc,57,3
pdc,59,3
pdc,52,3
pdc,62,3
pdc,46,3
pdc,52,3
pdc,55,3
pdc,55,3
pdc,53,3
pdc,57,3
pdc,57,3
pdc,51,3
pdc,57,3
pdc,52,3
pdc,59,3
pdc,47,3
pdc,49,3
pdc,56,3
pdc,50,3
pdc,52,3
pdc,52,3
pdc,55,3
pdc,57,3
pdc,56,3
pdc,50,3
pdc,42,3
pdc,49,3
pdc,58,3
pdc,55,3
pdc,55,3
pdc,56,3
pdc,54,3
pdc,61,3
pdc,56,3
pdc,49,3
pdc,47,3
pdc,55,3
pdc,49,3
pdc,54,3
pdc,51,3
pdc,53,3
pdc,56,3
pdc,54,3
pdc,54,3
pdc,56,3
pdc,49,3
pdc,51,3
pdc,54,3
pdc,56,3
pdc,50,3
pdc,50,3
pdc,52,3
pdc,59,3
pdc,49,3
pdc,55,3
pdc,48,3
pdc,54,3
pdc,52,3
pdc,51,3
pdc,58,3
pdc,59,3
pdc,49,3
pdc,54,3
pdc,46,3
pdc,50,3
pdc,53,3
pdc,49,3
pdc,52,3
pdc,48,3
pdc,57,3
pdc,56,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,49,3
pdc,47,3
pdc,53,3
pdc,55,3
pdc,53,3
pdc,45,3
pdc,61,3
pdc,47,3
pdc,52,3
pdc,56,3
pdc,52,3
pdc,52,3
pdc,44,3
pdc,56,3
pdc,50,3
pdc,54,3
pdc,54,3
pdc,48,3
pdc,51,3
pdc,44,3
pdc,49,3
pdc,46,3
pdc,58,3
pdc,54,3
pdc,53,3
pdc,53,3
pdc,52,3
pdc,49,3
pdc,53,3
pdc,49,3
pdc,50,3
pdc,50,3
pdc,51,3
pdc,51,3
pdc,55,3
pdc,51,3
pdc,56,3
pdc,44,3
pdc,49,3
pdc,47,3
pdc,53,3
pdc,52,3
pdc,50,3
pdc,53,3
pdc,52,3
pdc,57,3
pdc,52,3
pdc,54,3
pdc,53,3
pdc,52,3
pdc,59,3
pdc,56,3
pdc,48,3
pdc,54,3
pdc,49,3
pdc,60,3
pdc,54,3
pdc,61,3
pdc,56,3
pdc,49,3
pdc,55,3
pdc,58,3
pdc,52,3
pdc,59,3
pdc,57,3
pdc,56,3
pdc,64,3
pdc,51,3
pdc,59,3
pdc,52,3
pdc,51,3
pdc,54,3
pdc,46,3
pdc,51,3
pdc,57,3
pdc,52,3
pdc,53,3
pdc,53,3
pdc,54,3
pdc,56,3
pdc,51,3
pdc,44,3
pdc,54,3
pdc,55,3
pdc,57,3
pdc,51,3
pdc,64,3
pdc,52,3
pdc,50,3
pdc,50,3
pdc,56,3
pdc,56,3
pdc,52,3
pdc,50,3
pdc,57,3
pdc,59,3
pdc,59,3
pdc,54,3
pdc,56,3
pdc,51,3
pdc,54,3
pdc,55,3
pdc,50,3
pdc,54,3
pdc,51,3
pdc,54,3
pdc,51,3
pdc,45,3
pdc,52,3
pdc,49,3
pdc,46,3
pdc,50,3
pdc,55,3
pdc,57,3
pdc,53,3
pdc,54,3
pdc,55,3
pdc,44,3
pdc,51,3
pdc,55,3
pdc,54,3
pdc,54,3
pdc,50,3
pdc,61,3
pdc,54,3
pdc,47,3
pdc,56,3
pdc,52,3
pdc,56,3
pdc,52,3
pdc,57,3
pdc,48,3
pdc,61,3
pdc,56,3
pdc,52,3
pdc,51,3
pdc,54,3
pdc,57,3
pdc,50,3
pdc,52,3
pdc,56,3
pdc,45,3
pdc,53,3
pdc,51,3
pdc,56,3
pdc,51,3
pdc,48,3
pdc,54,3
pdc,46,3
pdc,52,3
pdc,55,3
pdc,56,3
pdc,57,3
pdc,56,3
pdc,54,3
pdc,55,3
pdc,59,3
pdc,50,3
pdc,55,3
pdc,52,3
pdc,55,3
pdc,54,3
pdc,61,3
pdc,58,3
pdc,54,3
pdc,53,3
pdc,47,3
pdc,54,3
pdc,49,3
pdc,49,3
pdc,56,3
pdc,52,3
pdc,52,3
pdc,51,3
pdc,56,3
pdc,54,3
pdc,57,3
pdc,52,3
pdc,54,3
pdc,57,3
pdc,59,3
pdc,56,3
pdc,52,3
pdc,50,3
pdc,49,3
pdc,62,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,56,3
pdc,49,3
pdc,51,3
pdc,53,3
pdc,57,3
pdc,51,3
pdc,59,3
pdc,59,3
pdc,55,3
pdc,50,3
pdc,46,3
pdc,60,3
pdc,56,3
pdc,58,3
pdc,51,3
pdc,55,3
pdc,56,3
pdc,60,3
pdc,48,3
pdc,51,3
pdc,61,3
pdc,51,3
pdc,54,3
pdc,54,3
pdc,49,3
pdc,52,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,54,3
pdc,55,3
pdc,55,3
pdc,54,3
pdc,48,3
pdc,51,3
pdc,54,3
pdc,53,3
pdc,53,3
pdc,56,3
pdc,56,3
pdc,55,3
pdc,56,3
pdc,56,3
pdc,50,3
pdc,42,3
pdc,48,3
pdc,57,3
pdc,51,3
pdc,56,3
pdc,50,3
pdc,59,3
pdc,54,3
pdc,48,3
pdc,53,3
pdc,57,3
pdc,51,3
pdc,53,3
pdc,52,3
pdc,49,3
pdc,49,3
pdc,58,3
pdc,52,3
pdc,52,3
pdc,53,3
pdc,46,3
pdc,49,3
pdc,56,3
pdc,58,3
pdc,51,3
pdc,58,3
pdc,56,3
pdc,56,3
pdc,51,3
pdc,53,3
pdc,51,3
pdc,56,3
pdc,54,3
pdc,52,3
pdc,54,3
pdc,61,3
pdc,48,3
pdc,52,3
pdc,57,3
pdc,59,3
pdc,51,3
pdc,52,3
pdc,45,3
pdc,56,3
pdc,55,3
pdc,53,3
pdc,50,3
pdc,47,3
pdc,48,3
pdc,43,3
pdc,55,3
pdc,52,3
pdc,49,3
pdc,56,3
pdc,49,3
pdc,57,3
pdc,49,3
pdc,57,3
pdc,60,3
pdc,51,3
pdc,53,3
pdc,49,3
pdc,52,3
pdc,48,3
pdc,54,3
pdc,52,3
pdc,56,3
pdc,50,3
pdc,54,3
pdc,52,3
pdc,54,3
pdc,60,3
pdc,47,3
pdc,47,3
pdc,52,3
pdc,52,3
pdc,54,3
pdc,48,3
pdc,59,3
pdc,53,3
pdc,48,3
pdc,54,3
pdc,57,3
pdc,55,3
pdc,56,3
pdc,52,3
pdc,58,3
pdc,54,3
pdc,52,3
pdc,51,3
pdc,52,3
pdc,57,3
pdc,61,3
pdc,56,3
pdc,55,3
pdc,54,3
pdc,54,3
pdc,51,3
pdc,51,3
pdc,54,3
pdc,50,3
pdc,53,3
pdc,46,3
pdc,53,3
pdc,54,3
pdc,58,3
pdc,52,3
pdc,55,3
pdc,52,3
pdc,51,3
pdc,57,3
pdc,56,3
pdc,51,3
pdc,58,3
pdc,50,3
pdc,53,3
pdc,52,3
pdc,56,3
pdc,54,3
pdc,46,3
pdc,58,3
pdc,51,3
pdc,49,3
pdc,50,3
pdc,54,3
pdc,53,3
pdc,43,3
pdc,50,3
pdc,50,3
pdc,52,3
pdc,55,3
pdc,54,3
pdc,46,3
pdc,51,3
pdc,56,3
pdc,54,3
pdc,44,3
pdc,58,3
pdc,51,3
pdc,45,3
pdc,47,3
pdc,55,3
pdc,52,3
pdc,51,3
pdc,50,3
pdc,53,3
pdc,51,3
pdc,47,3
pdc,51,3
pdc,45,3
pdc,53,3
pdc,61,3
pdc,52,3
pdc,59,3
pdc,52,3
pdc,49,3
pdc,56,3
pdc,59,3
pdc,49,3
pdc,52,3
pdc,53,3
pdc,64,3
pdc,54,3
pdc,49,3
pdc,58,3
pdc,52,3
pdc,51,3
pdc,52,3
pdc,49,3
pdc,51,3
pdc,51,3
pdc,51,3
pdc,51,3
pdc,56,3
pdc,48,3
pdc,54,3
pdc,49,3
pdc,56,3
pdc,45,3
pdc,52,3
pdc,52,3
pdc,60,3
pdc,49,3
pdc,55,3
pdc,54,3
pdc,54,3
pdc,54,3
pdc,54,3
pdc,52,3
pdc,46,3
pdc,52,3
pdc,55,3
pdc,52,3
pdc,46,3
pdc,49,3
pdc,49,3
pdc,57,3
pdc,54,3
pdc,54,3
pdc,54,3
pdc,53,3
pdc,56,3
pdc,46,3
pdc,52,3
pdc,52,3
pdc,53,3
pdc,63,3
pdc,55,3
pdc,54,3
pdc,49,3
pdc,51,3
pdc,59,3
pdc,54,3
pdc,47,3
pdc,57,3
pdc,55,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,55,3
pdc,51,3
pdc,54,3
pdc,57,3
pdc,42,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,49,3
pdc,48,3
pdc,54,3
pdc,56,3
pdc,54,3
pdc,54,3
pdc,49,3
pdc,53,3
pdc,50,3
pdc,54,3
pdc,51,3
pdc,56,3
pdc,47,3
pdc,56,3
pdc,52,3
pdc,50,3
pdc,59,3
pdc,49,3
pdc,51,3
pdc,54,3
pdc,54,3
pdc,59,3
pdc,53,3
pdc,50,3
pdc,52,3
pdc,57,3
pdc,62,3
pdc,53,3
pdc,50,3
pdc,57,3
pdc,55,3
pdc,50,3
pdc,51,3
pdc,54,3
pdc,56,3
pdc,54,3
pdc,46,3
pdc,57,3
pdc,56,3
pdc,47,3
pdc,54,3
pdc,46,3
pdc,59,3
pdc,47,3
pdc,59,3
pdc,51,3
pdc,62,3
pdc,51,3
pdc,51,3
pdc,49,3
pdc,56,3
pdc,49,3
pdc,53,3
pdc,51,3
pdc,54,3
pdc,50,3
pdc,62,3
pdc,56,3
pdc,51,3
pdc,52,3
pdc,58,3
pdc,58,3
pdc,51,3
pdc,52,3
pdc,57,3
pdc,57,3
pdc,53,3
pdc,52,3
pdc,56,3
pdc,59,3
pdc,47,3
pdc,53,3
pdc,52,3
pdc,39,3
pdc,51,3
pdc,51,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,51,3
pdc,49,3
pdc,49,3
pdc,55,3
pdc,55,3
pdc,59,3
pdc,49,3
pdc,57,3
pdc,53,3
pdc,59,3
pdc,52,3
pdc,46,3
pdc,52,3
pdc,56,3
pdc,41,3
pdc,48,3
pdc,54,3
pdc,57,3
pdc,53,3
pdc,62,3
pdc,51,3
pdc,54,3
pdc,50,3
pdc,51,3
pdc,57,3
pdc,52,3
pdc,61,3
pdc,54,3
pdc,53,3
pdc,54,3
pdc,52,3
pdc,54,3
pdc,51,3
pdc,51,3
pdc,46,3
pdc,54,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,59,3
pdc,52,3
pdc,57,3
pdc,57,3
pdc,52,3
pdc,52,3
pdc,56,3
pdc,54,3
pdc,52,3
pdc,51,3
pdc,57,3
pdc,56,3
pdc,54,3
pdc,47,3
pdc,54,3
pdc,46,3
pdc,51,3
pdc,50,3
pdc,50,3
pdc,49,3
pdc,49,3
pdc,55,3
pdc,62,3
pdc,61,3
pdc,56,3
pdc,53,3
pdc,53,3
pdc,47,3
pdc,56,3
pdc,53,3
pdc,49,3
pdc,53,3
pdc,58,3
pdc,54,3
pdc,49,3
pdc,52,3
pdc,43,3
pdc,54,3
pdc,54,3
pdc,47,3
pdc,52,3
pdc,61,3
pdc,49,3
pdc,51,3
pdc,61,3
pdc,51,3
pdc,54,3
pdc,52,3
pdc,57,3
pdc,54,3
pdc,56,3
pdc,52,3
pdc,51,3
pdc,59,3
pdc,49,3
pdc,54,3
pdc,56,3
pdc,58,3
pdc,56,3
pdc,51,3
pdc,61,3
pdc,54,3
pdc,52,3
pdc,53,3
pdc,57,3
pdc,47,3
pdc,51,3
pdc,54,3
pdc,51,3
pdc,61,3
pdc,52,3
pdc,52,3
pdc,47,3
pdc,49,3
pdc,59,3
pdc,57,3
pdc,60,3
pdc,57,3
pdc,54,3
pdc,61,3
pdc,47,3
pdc,51,3
pdc,52,3
pdc,52,3
pdc,62,3
pdc,57,3
pdc,55,3
pdc,49,3
pdc,51,3
pdc,52,3
pdc,52,3
pdc,48,3
pdc,55,3
pdc,54,3
pdc,50,3
pdc,52,3
pdc,55,3
pdc,54,3
pdc,55,3
pdc,54,3
pdc,49,3
pdc,54,3
pdc,54,3
pdc,48,3
pdc,47,3
pdc,53,3
pdc,52,3
pdc,55,3
pdc,51,3
pdc,51,3
pdc,54,3
pdc,47,3
pdc,50,3
pdc,52,3
pdc,53,3
pdc,51,3
pdc,55,3
pdc,56,3
pdc,58,3
pdc,57,3
pdc,49,3
pdc,56,3
pdc,54,3
pdc,54,3
pdc,46,3
pdc,54,3
pdc,48,3
pdc,57,3
pdc,56,3
pdc,48,3
pdc,54,3
pdc,53,3
pdc,48,3
pdc,59,3
pdc,52,3
pdc,50,3
pdc,61,3
pdc,54,3
pdc,62,3
pdc,51,3
pdc,59,3
pdc,53,3
pdc,62,3
pdc,56,3
pdc,52,3
pdc,54,3
pdc,50,3
pdc,61,3
pdc,48,3
pdc,51,3
pdc,59,3
pdc,56,3
pdc,55,3
pdc,51,3
pdc,61,3
pdc,56,3
pdc,56,3
pdc,55,3
pdc,49,3
pdc,59,3
pdc,61,3
pdc,51,3
pdc,49,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,54,3
pdc,45,3
pdc,57,3
pdc,51,3
pdc,54,3
pdc,56,3
pdc,52,3
pdc,59,3
pdc,51,3
pdc,56,3
pdc,56,3
pdc,59,3
pdc,52,3
pdc,55,3
pdc,59,3
pdc,50,3
pdc,53,3
pdc,47,3
pdc,53,3
pdc,46,3
pdc,53,3
pdc,50,3
pdc,57,3
pdc,56,3
pdc,52,3
pdc,57,3
pdc,56,3
pdc,44,3
pdc,52,3
pdc,56,3
pdc,51,3
pdc,52,3
pdc,46,3
pdc,54,3
pdc,52,3
pdc,57,3
pdc,54,3
pdc,65,3
pdc,49,3
pdc,53,3
pdc,47,3
pdc,58,3
pdc,49,3
pdc,48,3
pdc,64,3
pdc,55,3
pdc,54,3
pdc,56,3
pdc,59,3
pdc,51,3
pdc,50,3
pdc,46,3
pdc,52,3
pdc,52,3
pdc,52,3
pdc,52,3
pdc,51,3
pdc,51,3
pdc,51,3
pdc,47,3
pdc,54,3
pdc,50,3
pdc,54,3
pdc,49,3
pdc,59,3
pdc,53,3
pdc,54,3
pdc,55,3
pdc,50,3
pdc,50,3
pdc,52,3
pdc,52,3
pdc,45,3
pdc,56,3
pdc,61,3
pdc,49,3
pdc,61,3
pdc,51,3
pdc,54,3
pdc,49,3
pdc,49,3
pdc,51,3
pdc,48,3
pdc,58,3
pdc,55,3
pdc,54,3
pdc,50,3
pdc,59,3
pdc,54,3
pdc,56,3
pdc,51,3
pdc,46,3
pdc,54,3
pdc,53,3
pdc,51,3
pdc,56,3
pdc,57,3
pdc,43,3
pdc,57,3
pdc,53,3
pdc,56,3
pdc,49,3
pdc,54,3
pdc,56,3
pdc,46,3
pdc,56,3
pdc,54,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,51,3
pdc,47,3
pdc,43,3
pdc,56,3
pdc,56,3
pdc,51,3
pdc,57,3
pdc,53,3
pdc,56,3
pdc,49,3
pdc,52,3
pdc,56,3
pdc,52,3
pdc,55,3
pdc,56,3
pdc,52,3
pdc,59,3
pdc,45,3
pdc,56,3
pdc,51,3
pdc,51,3
pdc,51,3
pdc,52,3
pdc,53,3
pdc,50,3
pdc,52,3
pdc,54,3
pdc,52,3
pdc,56,3
pdc,51,3
pdc,47,3
pdc,64,3
pdc,50,3
pdc,57,3
pdc,47,3
pdc,46,3
pdc,57,3
pdc,56,3
pdc,59,3
pdc,54,3
pdc,47,3
pdc,57,3
pdc,55,3
pdc,50,3
pdc,50,3
pdc,51,3
pdc,51,3
pdc,52,3
pdc,51,3
pdc,49,3
pdc,53,3
pdc,59,3
pdc,57,3
pdc,51,3
pdc,54,3
pdc,53,3
pdc,47,3
pdc,52,3
pdc,52,3
pdc,52,3
pdc,51,3
pdc,54,3
pdc,46,3
pdc,56,3
pdc,51,3
pdc,44,3
pdc,49,3
pdc,49,3
pdc,52,3
pdc,53,3
pdc,57,3
pdc,49,3
pdc,54,3
pdc,52,3
pdc,49,3
pdc,54,3
pdc,55,3
pdc,55,3
pdc,49,3
pdc,55,3
pdc,52,3
pdc,54,3
pdc,51,3
pdc,56,3
pdc,59,3
pdc,49,3
pdc,49,3
pdc,53,3
pdc,44,3
pdc,51,3
pdc,50,3
pdc,56,3
pdc,47,3
pdc,54,3
pdc,54,3
pdc,59,3
pdc,56,3
pdc,51,3
pdc,52,3
pdc,49,3
pdc,51,3
pdc,56,3
pdc,55,3
pdc,56,3
pdc,51,3
pdc,51,3
pdc,49,3
pdc,54,3
pdc,46,3
pdc,49,3
pdc,55,3
pdc,57,3
pdc,52,3
pdc,57,3
pdc,54,3
pdc,52,3
pdc,55,3
pdc,52,3
pdc,54,3
pdc,55,3
pdc,54,3
pdc,56,3
pdc,52,3
pdc,61,3
pdc,54,3
pdc,53,3
pdc,56,3
pdc,50,3
pdc,56,3
pdc,56,3
pdc,59,3
pdc,52,3
pdc,57,3
pdc,57,3
pdc,51,3
pdc,52,3
pdc,52,3
pdc,57,3
pdc,43,3
pdc,46,3
pdc,49,3
pdc,53,3
pdc,49,3
pdc,51,3
pdc,64,3
pdc,46,3
pdc,52,3
pdc,52,3
pdc,50,3
pdc,52,3
pdc,53,3
pdc,54,3
pdc,47,3
pdc,52,3
pdc,61,3
pdc,54,3
pdc,47,3
pdc,52,3
pdc,49,3
pdc,44,3
pdc,54,3
pdc,61,3
pdc,56,3
pdc,49,3
pdc,53,3
pdc,56,3
pdc,56,3
pdc,50,3
pdc,57,3
pdc,58,3
pdc,56,3
pdc,52,3
pdc,52,3
pdc,54,3
pdc,55,3
pdc,49,3
pdc,52,3
pdc,59,3
pdc,52,3
pdc,54,3
pdc,54,3
pdc,49,3
pdc,50,3
pdc,54,3
pdc,52,3
pdc,52,3
pdc,51,3
pdc,48,3
pdc,54,3
pdc,54,3
pdc,62,3
pdc,56,3
pdc,57,3
pdc,55,3
pdc,53,3
pdc,51,3
pdc,54,3
pdc,53,3
pdc,47,3
pdc,57,3
pdc,49,3
pdc,51,3
pdc,56,3
pdc,56,3
pdc,49,3
pdc,48,3
pdc,55,3
pdc,47,3
pdc,51,3
pdc,52,3
pdc,54,3
pdc,49,3
pdc,52,3
pdc,48,3
pdc,54,3
pdc,53,3
pdc,60,3
pdc,44,3
pdc,52,3
pdc,49,3
pdc,52,3
pdc,46,3
pdc,54,3
pdc,49,3
pdc,54,3
pdc,54,3
pdc,51,3
pdc,52,3
pdc,59,3
pdc,46,3
pdc,59,3
pdc,49,3
pdc,52,3
pdc,53,3
pdc,58,3
pdc,53,3
pdc,49,3
pdc,53,3
pdc,53,3
pdc,45,3
pdc,53,3
pdc,54,3
pdc,44,3
pdc,61,3
pdc,56,3
pdc,49,3
pdc,56,3
pdc,57,3
pdc,53,3
pdc,50,3
pdc,50,3
pdc,56,3
pdc,56,3
pdc,52,3
pdc,47,3
pdc,53,3
pdc,52,3
pdc,57,3
pdc,49,3
pdc,52,3
pdc,54,3
pdc,51,3
pdc,46,3
pdc,51,3
pdc,51,3
pdc,51,3
pdc,67,3
pdc,54,3
pdc,56,3
pdc,59,3
pdc,51,3
pdc,47,3
pdc,54,3
pdc,49,3
pdc,59,3
pdc,59,3
pdc,52,3
pdc,54,3
pdc,55,3
pdc,57,3
pdc,49,3
pdc,54,3
pdc,50,3
pdc,51,3
pdc,53,3
pdc,48,3
pdc,55,3
pdc,51,3
pdc,52,3
pdc,55,3
pdc,53,3
pdc,55,3
pdc,62,3
pdc,52,3
pdc,56,3
pdc,51,3
pdc,60,3
pdc,48,3
pdc,49,3
pdc,54,3
pdc,54,3
pdc,49,3
